,n,density,edges,min deg,max deg,avg deg,nst1,nst2,hit rate,K
0,70,0.2,496,6,27,14.17142857142857,12876768572361497278242594893217617516500122605501027402268771655221541601280,10489097407339146526129216047491007669399799984510639353318885165645713899520,0.9942857142857144,13289.8
1,70,0.2,499,8,22,14.257142857142858,30890569811555325541879488130219258154702325676158985461681855888142679146496,26901533033758520197590181070916570387607963135003521926231039690443688247296,0.9942857142857144,2418.4
2,70,0.2,485,6,22,13.857142857142858,3727679318677562820295866353292524964788151606059205520819351687961233063936,3187100466350705917376315390438427114027231607232678293169517332591647129600,0.9942857142857144,17078.8
3,70,0.2,470,6,21,13.428571428571427,369955993838342655557949832002205405439477487804520228120443862286476509184,307607716531635931151074964672376461340329148138317558121951820476571451392,0.9885714285714288,6766.6
4,70,0.2,499,6,22,14.257142857142858,24365745308922159100918000452328395588209588696132332588673862832675413295104,20785594261389523802986987960571897426126595522202138270547579830223648063488,0.9828571428571428,25430.5
5,70,0.2,495,7,21,14.142857142857142,25640478182569323434728910748862471972596311560104333000396944264358598279168,22551648621258159705362502188799000374067915926725093232882740864839810285568,0.9971428571428572,8540.3
6,70,0.2,484,8,21,13.82857142857143,3219882858866005492872618343766750277351646489868748254834281814109433364480,2676240900736297893875663188694943066712899679369290966114842987253645443072,0.9971428571428572,12091.3
7,70,0.2,484,7,25,13.82857142857143,2691994844987781469584877218840639732255071350784033881165844049035515658240,2395056676670369566368218527100771048167631393887061223913767327800280219648,0.9885714285714288,5006.8
8,70,0.2,458,6,21,13.085714285714285,56276485179862991216170392687672149398572589226395725089610976697962725376,46269966825967473973226300750249160668360677490698386195317160749851213824,1.0,1728.8
9,70,0.2,478,6,21,13.657142857142857,1642362989469610132454430006354660682712471300867706450534424682426773012480,1421206320788195569893748621382530537128754563482907047986404980937868705792,0.9971428571428572,15036.6
10,70,0.3,738,13,27,21.085714285714285,97236557992344633630546044025579959290643162295896196132322556864372456554840104189820928,89829880636981908592492095100378955246377243361735450477080212764704963793126091984470016,0.9942857142857144,11256.4
11,70,0.3,719,12,30,20.542857142857144,14847378258410963618810967752967105799976236073696366537978433825884883594326158943977472,13176281563979778333888911736351188821492831233711428304313396358121253991156814459174912,1.0,13591.0
12,70,0.3,737,13,28,21.057142857142857,88756425529116666574431042876449354026487735541770494474182719842656284913049948475359232,80061924245030791169569186950993293400665681586747296138519386353331530401627872379797504,1.0,12240.5
13,70,0.3,715,15,29,20.428571428571427,11762278507843057519565451517687398960102231022951491724381297401876029351551889221615616,10586904044006051899666037126334744395385869472522505408387401217939693455436891784478720,0.9914285714285714,21577.0
14,70,0.3,719,11,30,20.542857142857144,8356663774072781988979689242116051123231114061586645370509042509021815505708099932520448,7519566588745472027070409710749547323064522058062753041717693119129669249366734321745920,1.0,18971.6
15,70,0.3,717,12,33,20.485714285714284,7514186391173815090739227074323397956820409935799054236205857719380752839409596924690432,6754230314086754816239908776338482697224176577517240237531858343102161173112625404313600,0.9885714285714288,6400.1
16,70,0.3,705,12,29,20.142857142857142,3044687422988048964539102091847266565579439470185312733728203353765208630906363746189312,2796559549732399829392506560021812983258552753835339623325109810640757549523670960963584,1.0,12990.1
17,70,0.3,733,12,28,20.942857142857143,57695891701941701337258677324456795921302922339650482041240513049349192037706253335527424,53393990419005731440734315677156162947180423527043195374861080129838531777788723706462208,0.9971428571428572,12188.8
18,70,0.3,694,11,30,19.82857142857143,1027868781995461099063013587297750654767472249774983853401633386418093706142720051904512,924619375012620862163299598283297191375278937339932314063050954148574076575147733549056,0.9885714285714288,9115.8
19,70,0.3,702,11,30,20.057142857142857,1387952398903966833608250359883417137368707252116406558961541032178959526025580511232000,1252638130595329668707075802322303120275565738164813121677937846117391251009640364769280,0.9971428571428572,4198.2
20,80,0.2,624,9,23,15.6,12931519500917584205263295136764359161571050720443611834634561773919210399590475117795213312,10708071743983175221911741571441460907100943035709380488316220695338016816237645956932173824,0.9925,12878.9
21,80,0.2,630,9,26,15.75,24574257145016393903603129250643580522907995660450618078349938560954135478952403152754704384,21782211015465635905546297088776263812448615679874821762237656137441631901978242520182685696,0.99,28847.7
22,80,0.2,617,9,22,15.425,3756686597444115589388292303869205794311386712913812954554584407744017659467719385460768768,3249201670573406379099786569822583440069141054144732346173617103835505356979777334071525376,0.9925,11261.7
23,80,0.2,612,9,23,15.3,2693933173190439971605227978737014782065352315525490965382084857611244553046663472351281152,2336347033994185224173395593897201418811164269543400174784996312736250392346954612086931456,0.9925,2788.9
24,80,0.2,588,5,24,14.7,39212444058332182378240999732660072188408970341824966688949456737784566485620858759938048,33286093448735563824478767221231750896462928936526913777924653555236592824789520137322496,0.99,3209.8
25,80,0.2,631,7,27,15.775,18222439407677172882195608545085579452286211654711432691250022493034002837889874490128596992,15837413225699517199361789741462095867190673107312612314369199927696663157805185160655667200,0.9975,4882.8
26,80,0.2,626,8,25,15.65,9850077827932125085707586679134328673488706584109869211530786038538878680698690292619935744,8672225794445365000588244057172836951289650689907304405574227217842931429216249408282165248,1.0,4568.5
27,80,0.2,613,6,23,15.325,2142094901381289357198868357334760527042218150669635635324569719784124614865860973538836480,1853155351328262955051377981270141784130740556309346149057582096447364460822009169628364800,0.995,27971.2
28,80,0.2,651,6,26,16.275,197408893545243315483342286477738682127751471909147148929560046938059366851797120575248269312,176214997842303599010907312564086713961869276304890983329158894202645252741144211017940598784,0.9975,6405.6
29,80,0.2,596,7,22,14.9,242261963097660721996946854866626236661996152456087350114650792587494263166276613808586752,211770668073979635967348315485322314681499135762404990593680358242876764659652757066612736,0.995,2425.7
30,80,0.3,964,16,33,24.1,63642763836177419224094289751856235520295245817790302326629896941858228878675439214555553052687122252693504,58370679737593983397476202807880949258065295211423547670546262430966855110738200601076088387301887027707904,0.995,11143.2
31,80,0.3,1001,15,36,25.025,839303214538129790310146686274543157649522493441959979604703089617923745765443778322150813362486137197690880,769258998805416366186003922286143617055531227238479735198590922626877819620786513478251851678838381306970112,0.9975,19544.1
32,80,0.3,968,14,33,24.2,67230388697723490605762553032742114283975355765050313523261501622451066616653796146857804479474221346455552,62173346867908799072455570767220815672695176773769008418461366489972181374435320246183819979990710402154496,1.0,24632.9
33,80,0.3,934,10,33,23.35,2823595252122772166092360165075654017392981902795678914614331028198498288016147111417755989438228793917440,2622395817762871445415572697587518973821067939442543224098524895026530294169797746214704671761154053242880,0.995,13379.4
34,80,0.3,945,15,32,23.625,10447643513911283640355336915473608262999049489760659022725351874176851438918694897164172192334808881299456,9496927276312080274687209789342071526190858319720986764467874431246077770532985553767745190349640944320512,0.995,26409.4
35,80,0.3,931,10,32,23.275,1837626989699380199207725595363944913695184825469938886742900419614070427583523895616736575295980669239296,1582277530582979838371979238700077380248006433697128173166150182579195013052720811726228135109058371780608,0.99,17626.8
36,80,0.3,961,14,33,24.025,40790134390353289777432829478148413528979321549394851434637575752385184760886939189914195304984125835837440,36608107426841263931903325616306026381577330973974994444623154935748206258613307947280547700457908954202112,0.9975,7189.3
37,80,0.3,944,12,35,23.6,5473795514365898455990538565625779218220853035037768943284983874795810804709717252722539354607777914814464,5078705982824488629602164275669430169438650302518163515956417146180276519247868948846689611995388422651904,0.9975,4630.1
38,80,0.3,947,15,36,23.675,12873803271577811958958101822726145337167847744778887287627305474749257953283747675129949394673306842431488,11800034282541541805142014407930119218224386924977659675188845532401661118186055366986496217080290248491008,0.9975,39036.5
39,80,0.3,945,14,33,23.625,10502022791283654843556310196297019663734417941296243946724695366924358141237276464278688488696845946585088,9766976902567050968265215661681935289756002741390359111804665380705422366456811114119405419467650392653824,0.99,32963.0
40,90,0.2,796,10,30,17.68888888888889,472390325769092484897917761587704620245286899162527860769522993905655957283419882906394715981384612489199616,406780295427510224593999979040200479208339306435406302069521980343854731024936434433310491366194038714662912,0.9955555555555556,637.2
41,90,0.2,766,8,29,17.022222222222222,11045669767149222695354097093474298811120796412417422875565142559852333095183170084144411186132889177686016,9468217729755503885351186438089518629429606858849728823434127102195194173153008687354979446616522733125632,1.0,32732.3
42,90,0.2,811,10,25,18.022222222222226,5261585929872954235407231798698956015979835949089542179280893065068014867438218367222957460367202065554866176,4565519060723159449350155602283493741113835559580455769387082325194021649125342341176264379138222451639451648,1.0,6144.7
43,90,0.2,791,8,26,17.57777777777778,306895743001329233864250406464661380199436217601290300288749098628873022131779334921391990299407848082243584,275607859490857337340934739450046943252655661192426417695243711597546571049684397162109645823506492923314176,0.9977777777777778,9360.2
44,90,0.2,807,10,26,17.933333333333334,2431026594261207147663556869099281632310146461555143425763607542470884731683343503714414488825363668788051968,2187530823035722679659108341545153839634113795833722088164040778221908241758535033780993513707493267360186368,0.9933333333333334,26464.4
45,90,0.2,789,11,27,17.533333333333335,170788020657541298472625583453622808605832389627755870958974021103706679559343566102325118041978822996262912,151867938334569476809480012533528571771640991566674055199387279274591623060218988138699875570981066938253312,0.9955555555555556,24326.0
46,90,0.2,789,8,25,17.533333333333335,172218844821373658028977206408925207562347579978180675318367211135138306360043370547516374421298107975204864,142820807057653161509804055859324455844412463805951147174527083752667644319407562365841313828440412054880256,0.9955555555555556,41288.8
47,90,0.2,819,8,26,18.2,5993307725624885626252268194237613946917671229819328319031443921940160483551053543086887467808278991540846592,5447643498933057311135971659696836661259481636088930420366685648093985389675606337677976964482495196822503424,0.9977777777777778,9189.5
48,90,0.2,779,7,24,17.31111111111111,72687137059530364681876367474271630587581810662327140262786555021812901818744848567017518867222450847875072,58011835586402284184683333861095201735664269686164448742307319175820762787133043436500916971108133666553856,0.9911111111111112,31799.0
49,90,0.2,774,6,28,17.2,18503596687873509032536840817035293654256216581534436747883987786163476106882687245856898088573204640563200,16617614880901709375141450290471984184848611131383306406841469935681544432632740837688889745870950062096384,0.9888888888888888,27259.0
50,90,0.3,1202,15,37,26.711111111111112,19468858216795239851230338083261150995264662133004534659863673954905196901576152750015012297570311866188088571876518928580608,18208707967135522800383179463050623938333751138175801907870953710234097238273630907454241741780466255422329787589671755186176,0.9955555555555556,15529.8
51,90,0.3,1241,17,38,27.577777777777783,490229963383493695158229875098954204741630889893692323919353993834677014091935817991797409927755961197310315127982830901002240,450421906837361044061894290020303557453747547398480761861830020978893435201708488399175710065349487791418696961882039359897600,0.9977777777777778,13890.3
52,90,0.3,1179,17,35,26.2,4917061234126079712179731423808451074192842096000997561148273912374628107596619545830183147067542945377272020556581248696320,4551881228444596224994718799705550316308673752651266744463324962212378376467253303477281570686655396435892024211612486336512,0.9955555555555556,5892.1
53,90,0.3,1201,13,36,26.68888888888889,18373745516269129665299587467988079770648140373506885179289879812385559704164553773316994180684624565226332986748324626300928,17176351704522805073750968230475444094545697070693387762963055942127346039437417769427884977192370916091240924478548727562240,0.9955555555555556,19205.1
54,90,0.3,1201,17,35,26.68888888888889,27716207269144232454193417325709160493473766925653216352904304511183212808909203028214677861403034107741425621925437229760512,25785311697280689041576783238235106141358021805901586421887974150644451529258717542104409003176143619003419846126216211857408,1.0,13934.4
55,90,0.3,1181,16,37,26.244444444444447,6311002458621363086084935197832695956162269381176207651078810600247848519319143089213877010172393165137226532785685826371584,5846977552788074892610272501835056173642565985962245274155586002415955818244445563533884277173955289428093588895767174578176,0.9955555555555556,15191.2
56,90,0.3,1260,15,40,28.0,1969887592329825336722910358490386771674147394459661453163120644815502399558564002053716426010514123452324278273849100056133632,1859853593604721169536634485058428110135538821886396092634100293191166755007680662805741461492238212832602863733122494703337472,1.0,29158.5
57,90,0.3,1123,16,36,24.95555555555556,45217133232002217815513818462734878082181277802890000171572668401229421175132736983278327898439739039396667012338279251968,41101304397289834965580565782009279647191310820624027637128654027353758870022831931039150403755929930340197217264816095232,0.9888888888888888,31951.7
58,90,0.3,1202,17,36,26.711111111111112,33255188480827162116478941016160377614812534438378446843717792519433956864517617718212550338130277212887935124601091833987072,30968736975678014496948173305729494080025287142998092566450619856958633564574401991885417446460028391358122569824287479300096,0.9977777777777778,13735.0
59,90,0.3,1226,19,36,27.244444444444447,216429192938227004571278797216107254938106434409567462054049375077719885835347547512485310264212508320407621603940345550209024,202776443920468809776573079192313387918604580431861067485121588588909383341647317449410404838117609843144073747583277635469312,0.9977777777777778,7155.6
60,100,0.2,1043,10,32,20.86,21302261004739214195383184075540639069464809974750409128435721278753723747004503105239664936602652771060628417018977805871874048,19570885488433247560642104548331429456703655941767503890032570429858048397391655190254656919017360864735368310600257134703673344,0.996,17591.1
61,100,0.2,1050,9,34,21.0,41467694618026504138153830976215600584926457843858643320352427941953553753724960380131622520545974734754788218042171095487873024,37187909309061834403581729828614883984897769670511845618392410950100174076505077930113036796412954349402756213502834390041886720,0.998,2241.1
62,100,0.2,1011,9,38,20.22,703888324125372888303732094294208288124199155718095686678947606036804918033174270158486922915145105374665040699566188404932608,622823873542435819933299533039125944484083471588037793799219746798102362350094249580649539451697729285033663219715016199503872,0.9940000000000001,26051.9
63,100,0.2,970,12,29,19.4,14530501771575505500753466179056308477485758520709083239344515860706410880765800720070993106486818368339084313940157848879104,13321503617876494616076492032444550712313316062566662253506798949353617405344118850397216890330572374041012160261419318640640,0.998,18530.8
64,100,0.2,981,11,30,19.62,44665544768195470733928874626602441320400496675510106454325242460277950899219412699238163925722395310284863095027655977730048,39370770672077245302437831603785465657094788391745223191330703683498292190421862487754474542163597465597326660849555851968512,0.994,13493.3
65,100,0.2,962,10,29,19.24,5157767187720182439365521903462765875409201926057894641194378168025934240663697867161095402324215109458668410987849489317888,4689875102785510100448495757506698209992725049477493413299690512136482338097046382305758907918289236135368922490552692244480,0.996,26022.2
66,100,0.2,1014,11,31,20.28,1204801825258397551672351451945137457982970532533853047195358515637664835882852394397286302565531479137443848904929436961341440,1094309341821347669418098354750242113406795229897617008228929209808069715485580785159896260734049631469543750993475543890919424,1.0,6036.6
67,100,0.2,1030,10,28,20.6,7876943692801469155757164450339080415681487634356692152227818973217695205090044667054298008303370218914149118778429877363146752,7215348584066690933054424893776164771791575455454211683148943946749058952157713804584276116219380523047324074449980701347414016,0.994,15814.7
68,100,0.2,999,10,35,19.98,180391375526264747584818953399567324146152507093630705282325171113736711666503025756251517775881616524129240288446627077685248,164634799292595194571754849352557357654155354220705479828953690370958158902210588886718730547458061908234690555452909802225664,0.998,13495.8
69,100,0.2,980,11,27,19.6,61969711715366724134462778636325887950028291519726601866209599148327025081036174206192262507037898725474730997968080168026112,55943486475417537125232020384775487800871671234753678179083128937737814886089750464403110610626749267463924242947694080819200,0.998,12631.5
70,100,0.3,1474,17,39,29.48,88623674641252611471528324690543861789365474516155966795748686271393967793467513729640373291097225389219208152031138542247397106630353917837312,83297805270082294390805531190229386478349412282482697954735335149959092981137075345529417673013193100177628288067674948647970050853032681275392,0.996,8608.0
71,100,0.3,1469,18,39,29.38,48607972537948587209079020178101839059900166186276826439435686101647926064523451583426536197994729896576320616620245309900645398099317040873472,44897487334351630908280377770657064212003429426877457644680587719507106207433935113626000446765054620839578173247027759784111650449939475988480,0.998,7638.6
72,100,0.3,1432,19,41,28.64,4723145167139617653081778169504615434495733516478864410335938166603351603762220182850594635064412377951942441639543140015130953743569046732800,4431169083308825576006584660760788099133589332405240692717989913411102553839100556623612302134050275321596880788779510699854288322181136908288,0.996,13853.5
73,100,0.3,1506,19,44,30.12,584717268311716476778218043683674484632690366154402033849567457167780014503143760893162842663388790810247553158381095731474505345256798057136128,541121747743145984267516906974265327066783568977932188306934926212781523019779144780527597567556166859274336440709528009744072190096203887673344,0.996,3390.6
74,100,0.3,1494,20,41,29.88,324043954820205457664078350507444963382392513643589778177348366864262613953044701519119364101404822829220918960338617280599658014710795977359360,306155448844498099347062248153249820044312754532850036476583885779223934728298762969292037877761202837098789635758614459510262555210583715610624,0.996,12528.4
75,100,0.3,1512,20,43,30.24,1099293807643935965780373703644010626048810456509210901466708917382638859758023410795115075866970957338180296335964781370792495473379909887328256,1028035326788222048349437200867492331916694788159933167803652433921785738412031815674413876568292012166681853503195912548835117049153613488717824,1.0,8037.4
76,100,0.3,1489,18,41,29.78,153011905013901871938938387348082010052969379773339258174740784744303739959420913301977355945730567349987231018422604024965452875888727917854720,141070060153028599410212491534322914751857064490825764236104148013643918543643349216202191895466731337223521139023762967987028039507690047668224,0.998,6184.9
77,100,0.3,1487,21,45,29.74,181530839604297387924048428675133304592728890741946459561773963024377651550744394937808957061989449807492724968725815063775262983975243394056192,168978237583366207915172696311207585484972869767843353257270899208656892570615044271911903112012027757056821677326181503588825552230296351408128,0.998,23549.1
78,100,0.3,1448,17,45,28.96,10487675759966936074016022704749822857221231483273308160700722242195282354669789912403393674102395552965896924277898299271708202737223694548992,9836628556765238903067035092065383236783727516482487092292589016566968414119549707178707700882818783174206925016839340376804304360534439886848,0.998,2806.1
79,100,0.3,1426,18,41,28.52,2388528956461539610920705983872549938145519168100226720225380822879970509184721348080301308148324351656615209102090953317426062156566429171712,2201972520316127837355273793037459587490764022576706499434036569966591256533067574382762109328798144901536670933910796276841498371454505320448,0.998,4920.3
